region,year,month,variable,value
LIMA,2005,Apr,tmmx,25.763694120000004
LIMA,2005,May,pr,0
LIMA,2005,May,tmmx,22.436510860000002
LIMA,2005,Jun,pr,0
LIMA,2005,Jun,tmmx,20.41570892
LIMA,2005,Jul,pr,0
LIMA,2005,Jul,tmmx,19.72271767
LIMA,2005,Aug,pr,0
LIMA,2005,Aug,tmmx,19.602609740000002
LIMA,2005,Sep,pr,0
LIMA,2005,Sep,tmmx,19.9678554
LIMA,2005,Oct,pr,0
LIMA,2005,Oct,tmmx,21.29131823
LIMA,2005,Nov,pr,0.3952144
LIMA,2005,Nov,tmmx,22.518878570000002
LIMA,2005,Dec,pr,0.003207
LIMA,2005,Dec,tmmx,24.49158899
LIMA,2006,Jan,pr,0.0200701
LIMA,2006,Jan,tmmx,26.192829619999998
LIMA,2006,Feb,pr,0.2410127
LIMA,2006,Feb,tmmx,27.457483420000003
LIMA,2006,Mar,pr,0.0031815
LIMA,2006,Mar,tmmx,27.095594410000004
LIMA,2006,Apr,pr,1.3892891
LIMA,2006,Apr,tmmx,25.27411241
LIMA,2006,May,pr,0
LIMA,2006,May,tmmx,22.263996700000003
LIMA,2006,Jun,pr,0
LIMA,2006,Jun,tmmx,20.688624720000004
LIMA,2006,Jul,pr,0
LIMA,2006,Jul,tmmx,20.182617790000002
LIMA,2006,Aug,pr,0
LIMA,2006,Aug,tmmx,20.40139488
LIMA,2006,Sep,pr,2.1284681
LIMA,2006,Sep,tmmx,20.44164255
LIMA,2006,Oct,pr,0.9201305
LIMA,2006,Oct,tmmx,22.147019890000003
LIMA,2006,Nov,pr,0.4040325
LIMA,2006,Nov,tmmx,23.43293836
LIMA,2006,Dec,pr,0
LIMA,2006,Dec,tmmx,25.11420517
LIMA,2007,Jan,pr,0.003207
LIMA,2007,Jan,tmmx,27.042334820000004
LIMA,2007,Feb,pr,7.2899979
LIMA,2007,Feb,tmmx,27.19819811
LIMA,2007,Mar,pr,0.0139273
LIMA,2007,Mar,tmmx,27.20214165
LIMA,2007,Apr,pr,1.6490201
LIMA,2007,Apr,tmmx,25.49130024
LIMA,2007,May,pr,0
LIMA,2007,May,tmmx,22.018657880000003
LIMA,2007,Jun,pr,0
LIMA,2007,Jun,tmmx,19.955918330000003
LIMA,2007,Jul,pr,0.7672403
LIMA,2007,Jul,tmmx,19.565910270000003
LIMA,2007,Aug,pr,0
LIMA,2007,Aug,tmmx,18.91053843
LIMA,2007,Sep,pr,0
LIMA,2007,Sep,tmmx,19.65936693
LIMA,2007,Oct,pr,0
LIMA,2007,Oct,tmmx,20.66228381
LIMA,2007,Nov,pr,0.3951889
LIMA,2007,Nov,tmmx,22.37232166
LIMA,2007,Dec,pr,0
LIMA,2007,Dec,tmmx,24.177172390000003
LIMA,2008,Jan,pr,0.0923497
LIMA,2008,Jan,tmmx,25.92979582
LIMA,2008,Feb,pr,0.1526378
LIMA,2008,Feb,tmmx,26.967432950000003
LIMA,2008,Mar,pr,0.0742771
LIMA,2008,Mar,tmmx,26.93276103
LIMA,2008,Apr,pr,1.6080315
LIMA,2008,Apr,tmmx,25.060535610000002
LIMA,2008,May,pr,0
LIMA,2008,May,tmmx,22.05316455
LIMA,2008,Jun,pr,0
LIMA,2008,Jun,tmmx,19.861620130000002
LIMA,2008,Jul,pr,0
LIMA,2008,Jul,tmmx,19.80779365
LIMA,2008,Aug,pr,0
LIMA,2008,Aug,tmmx,19.863367120000003
LIMA,2008,Sep,pr,2.8673504
LIMA,2008,Sep,tmmx,20.41045695
LIMA,2008,Oct,pr,0
LIMA,2008,Oct,tmmx,21.453474510000003
LIMA,2008,Nov,pr,0.3988053
LIMA,2008,Nov,tmmx,22.058000640000003
LIMA,2008,Dec,pr,0
LIMA,2008,Dec,tmmx,24.619236720000004
LIMA,2009,Jan,pr,0.0966856
LIMA,2009,Jan,tmmx,25.50272451
LIMA,2009,Feb,pr,0.0822455
LIMA,2009,Feb,tmmx,27.108729699999998
LIMA,2009,Mar,pr,30.5776881
LIMA,2009,Mar,tmmx,26.693482160000002
LIMA,2009,Apr,pr,2.1663127
LIMA,2009,Apr,tmmx,25.22228233
LIMA,2009,May,pr,0
LIMA,2009,May,tmmx,22.4531973
LIMA,2009,Jun,pr,0
LIMA,2009,Jun,tmmx,20.443213280000002
LIMA,2009,Jul,pr,0.7672403
LIMA,2009,Jul,tmmx,20.319471770000003
LIMA,2009,Aug,pr,0
LIMA,2009,Aug,tmmx,19.52841652
LIMA,2009,Sep,pr,0
LIMA,2009,Sep,tmmx,20.85571442
LIMA,2009,Oct,pr,0
LIMA,2009,Oct,tmmx,21.58849196
LIMA,2009,Nov,pr,0.3951889
LIMA,2009,Nov,tmmx,23.158591700000002
LIMA,2009,Dec,pr,16.4006269
LIMA,2009,Dec,tmmx,25.10159167
LIMA,2010,Jan,pr,0
LIMA,2010,Jan,tmmx,27.090122020000003
LIMA,2010,Feb,pr,0.0406825
LIMA,2010,Feb,tmmx,28.01384581
LIMA,2010,Mar,pr,0.0742771
LIMA,2010,Mar,tmmx,27.86475421
LIMA,2010,Apr,pr,1.0414409
LIMA,2010,Apr,tmmx,25.926574490000004
LIMA,2010,May,pr,0
LIMA,2010,May,tmmx,22.785198
LIMA,2010,Jun,pr,0
LIMA,2010,Jun,tmmx,20.30885212
LIMA,2010,Jul,pr,0
LIMA,2010,Jul,tmmx,18.91394099
LIMA,2010,Aug,pr,0
LIMA,2010,Aug,tmmx,19.458652240000003
LIMA,2010,Sep,pr,0
LIMA,2010,Sep,tmmx,19.67376446
LIMA,2010,Oct,pr,0
LIMA,2010,Oct,tmmx,20.92908865
LIMA,2010,Nov,pr,0.3988053
LIMA,2010,Nov,tmmx,22.361959490000004
LIMA,2010,Dec,pr,0
LIMA,2010,Dec,tmmx,24.08915362
LIMA,2011,Jan,pr,4.4978562
LIMA,2011,Jan,tmmx,25.879351220000004
LIMA,2011,Feb,pr,63.9974964
LIMA,2011,Feb,tmmx,26.4465224
LIMA,2011,Mar,pr,0.0398086
LIMA,2011,Mar,tmmx,26.38164268
LIMA,2011,Apr,pr,1.0781405
LIMA,2011,Apr,tmmx,24.70902905
LIMA,2011,May,pr,0
LIMA,2011,May,tmmx,22.52706715
LIMA,2011,Jun,pr,0
LIMA,2011,Jun,tmmx,21.369710710000003
LIMA,2011,Jul,pr,0
LIMA,2011,Jul,tmmx,19.99522619
LIMA,2011,Aug,pr,0
LIMA,2011,Aug,tmmx,20.138307920000003
LIMA,2011,Sep,pr,0
LIMA,2011,Sep,tmmx,19.91415604
LIMA,2011,Oct,pr,0
LIMA,2011,Oct,tmmx,20.975593470000003
LIMA,2011,Nov,pr,0.4020122
LIMA,2011,Nov,tmmx,23.219776630000002
LIMA,2011,Dec,pr,0.0119151
LIMA,2011,Dec,tmmx,24.569612050000003
LIMA,2012,Jan,pr,5.745e-4
LIMA,2012,Jan,tmmx,25.73418759
LIMA,2012,Feb,pr,25.9325033
LIMA,2012,Feb,tmmx,26.34999732
LIMA,2012,Mar,pr,0.0807327
LIMA,2012,Mar,tmmx,26.88537708
LIMA,2012,Apr,pr,1.0131675
LIMA,2012,Apr,tmmx,25.652156680000004
LIMA,2012,May,pr,0
LIMA,2012,May,tmmx,22.737091980000002
LIMA,2012,Jun,pr,0
LIMA,2012,Jun,tmmx,21.105499370000004
LIMA,2012,Jul,pr,0
LIMA,2012,Jul,tmmx,20.28408838
LIMA,2012,Aug,pr,0
LIMA,2012,Aug,tmmx,19.92471327
LIMA,2012,Sep,pr,0
LIMA,2012,Sep,tmmx,20.606763900000004
LIMA,2012,Oct,pr,0
LIMA,2012,Oct,tmmx,21.590139210000004
LIMA,2012,Nov,pr,0.3668698
LIMA,2012,Nov,tmmx,22.771058880000002
LIMA,2012,Dec,pr,1.5430182
LIMA,2012,Dec,tmmx,24.35654966
LIMA,2013,Jan,pr,0.0365009
LIMA,2013,Jan,tmmx,25.341910220000003
LIMA,2013,Feb,pr,0.1286506
LIMA,2013,Feb,tmmx,25.46949285
LIMA,2013,Mar,pr,0.0139273
LIMA,2013,Mar,tmmx,26.48353196
LIMA,2013,Apr,pr,0.9305864
LIMA,2013,Apr,tmmx,24.49215615
LIMA,2013,May,pr,0
LIMA,2013,May,tmmx,22.01149932
LIMA,2013,Jun,pr,0
LIMA,2013,Jun,tmmx,20.170714020000002
LIMA,2013,Jul,pr,0
LIMA,2013,Jul,tmmx,19.13677759
LIMA,2013,Aug,pr,1.4473166
LIMA,2013,Aug,tmmx,19.379330820000003
LIMA,2013,Sep,pr,0
LIMA,2013,Sep,tmmx,20.450546220000003
LIMA,2013,Oct,pr,0
LIMA,2013,Oct,tmmx,21.6567243
LIMA,2013,Nov,pr,0.3988053
LIMA,2013,Nov,tmmx,22.6663593
LIMA,2013,Dec,pr,0
LIMA,2013,Dec,tmmx,24.78252893
LIMA,2014,Jan,pr,0.0051682
LIMA,2014,Jan,tmmx,24.614635540000002
LIMA,2014,Feb,pr,5.745e-4
LIMA,2014,Feb,tmmx,26.30602156
LIMA,2014,Mar,pr,30.5493449
LIMA,2014,Mar,tmmx,26.19206513
LIMA,2014,Apr,pr,1.9196633
LIMA,2014,Apr,tmmx,25.080430910000004
LIMA,2014,May,pr,0
LIMA,2014,May,tmmx,22.74691277
LIMA,2014,Jun,pr,0
LIMA,2014,Jun,tmmx,21.39205198
LIMA,2014,Jul,pr,0
LIMA,2014,Jul,tmmx,20.23712017
LIMA,2014,Aug,pr,0
LIMA,2014,Aug,tmmx,20.03409429
LIMA,2014,Sep,pr,0
LIMA,2014,Sep,tmmx,20.438622440000003
LIMA,2014,Oct,pr,0
LIMA,2014,Oct,tmmx,21.88172
LIMA,2014,Nov,pr,0.4032915
LIMA,2014,Nov,tmmx,23.02785352
LIMA,2014,Dec,pr,0
LIMA,2014,Dec,tmmx,25.01733683
LIMA,2015,Jan,pr,0
LIMA,2015,Jan,tmmx,26.01463675
LIMA,2015,Feb,pr,0.119768
LIMA,2015,Feb,tmmx,27.391703630000002
LIMA,2015,Mar,pr,0
LIMA,2015,Mar,tmmx,27.316723230000004
LIMA,2015,Apr,pr,1.1004953
LIMA,2015,Apr,tmmx,25.772122180000004
LIMA,2015,May,pr,0
LIMA,2015,May,tmmx,23.63276103
LIMA,2015,Jun,pr,0
LIMA,2015,Jun,tmmx,21.51112465
LIMA,2015,Jul,pr,0
LIMA,2015,Jul,tmmx,20.552034390000003
LIMA,2015,Aug,pr,0
LIMA,2015,Aug,tmmx,20.62906878
LIMA,2015,Sep,pr,0
LIMA,2015,Sep,tmmx,21.85426169
LIMA,2015,Oct,pr,0
LIMA,2015,Oct,tmmx,22.60253926
LIMA,2015,Nov,pr,0.3951889
LIMA,2015,Nov,tmmx,23.8751086
LIMA,2015,Dec,pr,0
LIMA,2015,Dec,tmmx,26.114917580000004
LIMA,2016,Jan,pr,2.888187
LIMA,2016,Jan,tmmx,27.464595400000004
LIMA,2016,Feb,pr,9.2012149
LIMA,2016,Feb,tmmx,28.496850890000005
LIMA,2016,Mar,pr,8.7763176
LIMA,2016,Mar,tmmx,28.43400529
LIMA,2016,Apr,pr,1.2920208
LIMA,2016,Apr,tmmx,25.2509045
LIMA,2016,May,pr,0.4489825
LIMA,2016,May,tmmx,22.80857801
LIMA,2016,Jun,pr,2.3260585
LIMA,2016,Jun,tmmx,20.788207370000002
LIMA,2016,Jul,pr,2.9887548
LIMA,2016,Jul,tmmx,19.87802185
LIMA,2016,Aug,pr,2.1785862
LIMA,2016,Aug,tmmx,20.241800280000003
LIMA,2016,Sep,pr,2.5808347
LIMA,2016,Sep,tmmx,21.06462896
LIMA,2016,Oct,pr,1.0952533
LIMA,2016,Oct,tmmx,22.16700204
LIMA,2016,Nov,pr,0.3950801
LIMA,2016,Nov,tmmx,23.61714286
LIMA,2016,Dec,pr,1.5246248
LIMA,2016,Dec,tmmx,25.515417210000003
LIMA,2017,Jan,pr,19.0302159
LIMA,2017,Jan,tmmx,27.07573791
LIMA,2017,Feb,pr,13.3449311
LIMA,2017,Feb,tmmx,29.3481973
LIMA,2017,Mar,pr,10.3428357
LIMA,2017,Mar,tmmx,28.74302977
LIMA,2017,Apr,pr,1.2569549
LIMA,2017,Apr,tmmx,25.381470320000002
LIMA,2017,May,pr,0.6449043
LIMA,2017,May,tmmx,22.133962600000004
LIMA,2017,Jun,pr,2.3977596
LIMA,2017,Jun,tmmx,20.74396502
LIMA,2017,Jul,pr,3.0248074
LIMA,2017,Jul,tmmx,20.189168520000003
LIMA,2017,Aug,pr,1.9908113
LIMA,2017,Aug,tmmx,20.678162810000003
LIMA,2017,Sep,pr,1.7718461
LIMA,2017,Sep,tmmx,22.32538889
LIMA,2017,Oct,pr,1.1577684
LIMA,2017,Oct,tmmx,23.98553159
LIMA,2017,Nov,pr,0.562205
LIMA,2017,Nov,tmmx,24.9684788
LIMA,2017,Dec,pr,1.1561414
LIMA,2017,Dec,tmmx,26.743081860000004
LIMA,2018,Jan,pr,4.4621755
LIMA,2018,Jan,tmmx,25.36198123
LIMA,2018,Feb,pr,6.9242865
LIMA,2018,Feb,tmmx,26.17207104
LIMA,2018,Mar,pr,6.1347733
LIMA,2018,Mar,tmmx,26.147509600000003
LIMA,2018,Apr,pr,2.2989919
LIMA,2018,Apr,tmmx,24.793051520000002
LIMA,2018,May,pr,2.6609754
LIMA,2018,May,tmmx,21.83982294
LIMA,2018,Jun,pr,552.3719669
LIMA,2018,Jun,tmmx,19.59797568
LIMA,2018,Jul,pr,31.9721642
LIMA,2018,Jul,tmmx,19.124020990000002
LIMA,2018,Aug,pr,67.2416127
LIMA,2018,Aug,tmmx,18.96269351
LIMA,2018,Sep,pr,235.3337866
LIMA,2018,Sep,tmmx,19.77872204
LIMA,2018,Oct,pr,9.0720649
LIMA,2018,Oct,tmmx,20.728259050000002
LIMA,2018,Nov,pr,0.8612103
LIMA,2018,Nov,tmmx,22.92903254
LIMA,2018,Dec,pr,1.6187183
LIMA,2018,Dec,tmmx,25.42384595
LIMA,2019,Jan,pr,10.3092625
LIMA,2019,Jan,tmmx,27.055846380000006
LIMA,2019,Feb,pr,21.2267431
LIMA,2019,Feb,tmmx,28.695654150000003
LIMA,2019,Mar,pr,11.1022834
LIMA,2019,Mar,tmmx,27.768067230000003
LIMA,2019,Apr,pr,2.1854592
LIMA,2019,Apr,tmmx,26.120135720000004
LIMA,2019,May,pr,0.7374419
LIMA,2019,May,tmmx,22.962610280000003
LIMA,2019,Jun,pr,1.7964843
LIMA,2019,Jun,tmmx,20.781382800000003
LIMA,2019,Jul,pr,2.4618211
LIMA,2019,Jul,tmmx,19.662747870000004
LIMA,2019,Aug,pr,1.4766612
LIMA,2019,Aug,tmmx,19.742109830000004
LIMA,2019,Sep,pr,3.1088195
LIMA,2019,Sep,tmmx,20.28597256
LIMA,2019,Oct,pr,0.9432948
LIMA,2019,Oct,tmmx,21.84925806
LIMA,2019,Nov,pr,0.5311877
LIMA,2019,Nov,tmmx,23.64148401
LIMA,2019,Dec,pr,2.2302091
LIMA,2019,Dec,tmmx,25.62356311
LIMA,2020,Jan,pr,3.1986683
LIMA,2020,Jan,tmmx,26.595208470000003
LIMA,2020,Feb,pr,8.0911912
LIMA,2020,Feb,tmmx,27.67909254
LIMA,2020,Mar,pr,8.8382836
LIMA,2020,Mar,tmmx,27.662528120000005
LIMA,2020,Apr,pr,0.9970575
LIMA,2020,Apr,tmmx,26.12455809
LIMA,2020,May,pr,0.1142146
LIMA,2020,May,tmmx,23.29213467
LIMA,2020,Jun,pr,0.2037117
LIMA,2020,Jun,tmmx,20.538276240000002
LIMA,2020,Jul,pr,0.2949029
LIMA,2020,Jul,tmmx,19.387741430000002
LIMA,2020,Aug,pr,0.651337
LIMA,2020,Aug,tmmx,19.431679600000002
LIMA,2020,Sep,pr,1.3962937
LIMA,2020,Sep,tmmx,20.08427323
LIMA,2020,Oct,pr,1.1948788
LIMA,2020,Oct,tmmx,21.74576744
LIMA,2020,Nov,pr,0.3849075
LIMA,2020,Nov,tmmx,22.57086396
LIMA,2020,Dec,pr,3.6654536
LIMA,2020,Dec,tmmx,24.318386580000002
